"Date","Price","Open","High","Low","Vol.","Change %"
"05/10/2024","2.150","2.210","2.220","2.120","3.86M","-1.83%"
"05/09/2024","2.190","2.160","2.230","2.140","1.63M","0.92%"
"05/08/2024","2.170","2.140","2.200","2.048","3.63M","0.00%"
"05/07/2024","2.170","2.250","2.250","2.130","3.69M","-5.24%"
"05/06/2024","2.290","2.240","2.320","2.235","4.35M","4.09%"
"05/03/2024","2.200","2.170","2.250","2.170","4.63M","2.33%"
"05/02/2024","2.150","2.090","2.150","2.010","3.89M","6.97%"
"05/01/2024","2.010","1.960","2.110","1.895","3.61M","-0.99%"
"04/30/2024","2.030","2.110","2.135","1.935","5.90M","-5.58%"
"04/29/2024","2.150","2.270","2.270","2.120","3.87M","-6.93%"
"04/26/2024","2.310","2.200","2.330","2.180","4.38M","3.59%"
"04/25/2024","2.230","2.130","2.230","2.010","3.45M","-0.45%"
"04/24/2024","2.240","2.220","2.310","2.130","8.98M","0.90%"
"04/23/2024","2.220","2.190","2.290","2.140","7.44M","1.37%"
"04/22/2024","2.190","1.990","2.190","1.920","9.13M","10.61%"
"04/19/2024","1.980","1.980","2.045","1.935","5.08M","2.59%"
"04/18/2024","1.930","1.840","1.990","1.790","4.47M","6.63%"
"04/17/2024","1.810","1.870","1.910","1.760","4.45M","-0.55%"
"04/16/2024","1.820","1.850","1.870","1.760","5.91M","-3.19%"
"04/15/2024","1.880","2.070","2.085","1.860","8.64M","-8.74%"
"04/12/2024","2.060","2.220","2.230","2.050","4.79M","-8.44%"
"04/11/2024","2.250","2.230","2.280","2.120","4.04M","1.81%"
"04/10/2024","2.210","2.220","2.300","2.190","5.19M","-3.49%"
"04/09/2024","2.290","2.360","2.390","2.250","5.45M","-2.97%"
"04/08/2024","2.360","2.530","2.540","2.320","5.85M","-2.07%"
"04/05/2024","2.410","2.350","2.520","2.300","6.22M","0.00%"
"04/04/2024","2.410","2.490","2.590","2.400","7.15M","-0.41%"
"04/03/2024","2.420","2.490","2.510","2.380","4.03M","-1.63%"
"04/02/2024","2.460","2.580","2.595","2.450","4.41M","-10.87%"
"04/01/2024","2.760","2.850","2.900","2.660","7.85M","-3.83%"
"03/28/2024","2.870","2.580","2.960","2.520","17.00M","14.80%"
"03/27/2024","2.500","2.360","2.580","2.315","9.69M","9.65%"
"03/26/2024","2.280","2.460","2.474","2.270","6.48M","-5.39%"
"03/25/2024","2.410","2.460","2.570","2.400","8.38M","0.84%"
"03/22/2024","2.390","2.530","2.530","2.330","5.60M","-6.64%"
"03/21/2024","2.560","2.550","2.655","2.490","8.20M","1.19%"
"03/20/2024","2.530","2.120","2.530","2.105","12.96M","18.22%"
"03/19/2024","2.140","2.160","2.210","2.035","6.40M","-1.38%"
"03/18/2024","2.170","2.230","2.270","2.115","6.87M","-1.81%"
"03/15/2024","2.210","2.040","2.220","2.030","9.26M","5.24%"
"03/14/2024","2.100","2.220","2.220","2.070","5.77M","-6.67%"
"03/13/2024","2.250","2.230","2.350","2.210","5.43M","0.45%"
"03/12/2024","2.240","2.300","2.310","2.170","8.65M","-4.68%"
"03/11/2024","2.350","2.530","2.550","2.330","6.74M","-4.86%"
"03/08/2024","2.470","2.340","2.600","2.340","7.59M","6.01%"
"03/07/2024","2.330","2.340","2.425","2.270","4.57M","-0.85%"
"03/06/2024","2.350","2.440","2.460","2.195","9.14M","-1.05%"
"03/05/2024","2.375","2.460","2.600","2.370","6.80M","-5.38%"
"03/04/2024","2.510","2.760","2.835","2.430","10.43M","-7.38%"
"03/01/2024","2.710","2.620","2.715","2.510","6.69M","4.23%"
"02/29/2024","2.600","2.910","2.930","2.570","8.27M","-6.81%"
"02/28/2024","2.790","3.250","3.250","2.770","16.63M","-10.00%"
"02/27/2024","3.100","3.320","3.340","2.920","14.38M","-1.27%"
"02/26/2024","3.140","2.690","3.160","2.684","15.74M","17.16%"
"02/23/2024","2.680","2.680","2.700","2.550","6.37M","-2.55%"
"02/22/2024","2.750","2.790","2.850","2.720","6.37M","1.10%"
"02/21/2024","2.720","2.730","2.860","2.720","6.16M","-5.23%"
"02/20/2024","2.870","3.110","3.200","2.765","9.06M","-6.51%"
"02/16/2024","3.070","3.170","3.300","2.990","10.29M","-0.65%"
"02/15/2024","3.090","3.450","3.500","3.050","13.95M","-8.17%"
"02/14/2024","3.365","3.321","3.460","3.250","11.27M","10.33%"
"02/13/2024","3.050","3.050","3.210","2.940","7.71M","-7.01%"
"02/12/2024","3.280","3.050","3.350","3.040","13.68M","7.89%"
"02/09/2024","3.040","2.990","3.060","2.840","12.91M","10.95%"
"02/08/2024","2.740","2.510","2.755","2.485","8.60M","12.76%"
"02/07/2024","2.430","2.470","2.488","2.274","5.69M","-1.22%"
"02/06/2024","2.460","2.390","2.500","2.340","3.67M","2.50%"
"02/05/2024","2.400","2.560","2.570","2.400","3.60M","-6.25%"
"02/02/2024","2.560","2.620","2.666","2.500","3.77M","-4.83%"
"02/01/2024","2.690","2.700","2.775","2.580","4.57M","1.89%"
"01/31/2024","2.640","2.750","2.885","2.640","8.78M","-6.38%"
"01/30/2024","2.820","2.930","3.020","2.780","5.41M","-4.41%"
"01/29/2024","2.950","2.860","3.035","2.760","7.30M","5.36%"
"01/26/2024","2.800","2.690","2.835","2.660","7.28M","9.38%"
"01/25/2024","2.560","2.480","2.589","2.460","4.86M","3.64%"
"01/24/2024","2.470","2.600","2.720","2.432","4.66M","-1.59%"
"01/23/2024","2.510","2.530","2.620","2.472","4.62M","-3.83%"
"01/22/2024","2.610","2.460","2.700","2.430","5.86M","3.16%"
"01/19/2024","2.530","2.460","2.590","2.340","7.88M","2.02%"
"01/18/2024","2.480","2.760","2.815","2.450","7.28M","-7.81%"
"01/17/2024","2.690","2.670","2.727","2.620","5.64M","-3.24%"
"01/16/2024","2.780","2.840","2.950","2.725","7.28M","-4.79%"
"01/12/2024","2.920","3.110","3.200","2.890","10.65M","-7.59%"
"01/11/2024","3.160","3.880","3.900","3.130","17.45M","-8.67%"
"01/10/2024","3.460","3.360","3.620","3.300","9.48M","-0.57%"
"01/09/2024","3.480","3.660","3.720","3.480","7.70M","-7.20%"
"01/08/2024","3.750","3.730","3.880","3.429","11.54M","4.75%"
"01/05/2024","3.580","3.750","3.790","3.430","6.90M","-6.77%"
"01/04/2024","3.840","3.760","4.120","3.620","9.67M","2.95%"
"01/03/2024","3.730","3.455","3.910","3.360","13.04M","-2.10%"
"01/02/2024","3.810","4.830","4.849","3.760","17.87M","-9.93%"
"12/29/2023","4.230","5.200","5.270","4.080","25.13M","-16.90%"
"12/28/2023","5.090","4.750","5.200","4.640","22.50M","2.21%"
"12/27/2023","4.980","4.450","5.090","4.420","28.77M","18.57%"
"12/26/2023","4.200","3.860","4.277","3.755","12.61M","7.69%"
"12/22/2023","3.900","3.400","4.000","3.310","16.07M","12.72%"
"12/21/2023","3.460","3.500","3.520","3.260","9.00M","4.53%"
"12/20/2023","3.310","3.400","3.720","3.310","17.54M","0.91%"
"12/19/2023","3.280","3.330","3.500","3.165","9.04M","0.61%"
"12/18/2023","3.260","3.110","3.335","3.080","6.42M","1.87%"
"12/15/2023","3.200","3.260","3.270","3.140","7.12M","-2.74%"
"12/14/2023","3.290","3.270","3.400","3.140","7.33M","2.17%"
"12/13/2023","3.220","2.940","3.240","2.840","7.57M","9.52%"
"12/12/2023","2.940","2.960","3.070","2.890","4.41M","1.73%"
"12/11/2023","2.890","3.220","3.260","2.800","10.14M","-18.59%"
"12/08/2023","3.550","3.450","3.590","3.360","7.77M","5.97%"
"12/07/2023","3.350","3.200","3.500","3.100","7.23M","0.90%"
"12/06/2023","3.320","3.390","3.450","3.235","7.29M","0.00%"
"12/05/2023","3.320","3.200","3.435","3.160","10.48M","4.73%"
"12/04/2023","3.170","3.080","3.210","2.950","12.88M","11.23%"
"12/01/2023","2.850","2.650","2.900","2.600","7.23M","10.47%"
"11/30/2023","2.580","2.660","2.695","2.550","3.89M","-1.53%"
"11/29/2023","2.620","2.580","2.710","2.520","6.15M","2.34%"
"11/28/2023","2.560","2.370","2.580","2.350","8.31M","9.87%"
"11/27/2023","2.330","2.250","2.380","2.230","2.77M","0.00%"
"11/24/2023","2.330","2.250","2.400","2.218","2.99M","3.10%"
"11/22/2023","2.260","2.250","2.260","2.125","2.65M","1.80%"
"11/21/2023","2.220","2.280","2.300","2.190","3.28M","-4.10%"
"11/20/2023","2.315","2.190","2.350","2.190","5.00M","7.18%"
"11/17/2023","2.160","2.100","2.170","2.060","2.64M","4.35%"
"11/16/2023","2.070","2.210","2.280","2.050","3.83M","-7.59%"
"11/15/2023","2.240","2.130","2.269","2.075","4.55M","6.67%"
"11/14/2023","2.100","1.990","2.100","1.970","4.11M","6.60%"
"11/13/2023","1.970","2.060","2.070","1.970","3.70M","-5.74%"
"11/10/2023","2.090","2.130","2.140","2.010","4.26M","-0.48%"
"11/09/2023","2.100","2.280","2.437","2.090","6.46M","0.00%"
"11/08/2023","2.100","2.260","2.260","2.100","2.58M","-7.08%"
"11/07/2023","2.260","2.210","2.280","2.160","2.20M","0.89%"
"11/06/2023","2.240","2.350","2.404","2.210","3.08M","-3.45%"
"11/03/2023","2.320","2.280","2.390","2.250","3.36M","1.75%"
"11/02/2023","2.280","2.130","2.280","2.120","4.10M","10.68%"
"11/01/2023","2.060","2.100","2.120","2.000","2.39M","-1.90%"
"10/31/2023","2.100","2.000","2.100","1.960","5.79M","3.45%"
"10/30/2023","2.030","2.130","2.160","1.970","3.58M","-1.22%"
"10/27/2023","2.055","2.140","2.185","2.050","2.16M","-2.84%"
"10/26/2023","2.115","2.270","2.290","2.075","3.47M","-8.44%"
"10/25/2023","2.310","2.350","2.440","2.250","5.73M","0.00%"
"10/24/2023","2.310","2.370","2.570","2.205","13.00M","5.48%"
"10/23/2023","2.190","2.150","2.340","2.100","9.57M","5.80%"
"10/20/2023","2.070","2.040","2.155","2.000","3.84M","4.02%"
"10/19/2023","1.990","2.020","2.070","1.965","2.11M","0.51%"
"10/18/2023","1.980","2.110","2.150","1.965","3.11M","-7.48%"
"10/17/2023","2.140","2.050","2.205","2.030","2.31M","2.39%"
"10/16/2023","2.090","2.160","2.190","2.000","4.19M","3.98%"
"10/13/2023","2.010","2.040","2.065","1.980","1.86M","-0.50%"
"10/12/2023","2.020","2.110","2.110","1.990","2.09M","-3.81%"
"10/11/2023","2.100","2.200","2.230","2.065","1.83M","-3.23%"
"10/10/2023","2.170","2.210","2.320","2.160","2.52M","-0.91%"
"10/09/2023","2.190","2.080","2.201","2.070","1.49M","-1.35%"
"10/06/2023","2.220","2.020","2.240","2.000","2.80M","6.73%"
"10/05/2023","2.080","2.130","2.170","2.020","2.51M","-1.42%"
"10/04/2023","2.110","2.040","2.110","1.970","1.62M","3.94%"
"10/03/2023","2.030","2.160","2.190","2.000","2.42M","-8.97%"
"10/02/2023","2.230","2.300","2.390","2.200","2.87M","4.21%"
"09/29/2023","2.140","2.210","2.260","2.125","1.62M","-1.38%"
"09/28/2023","2.170","2.080","2.240","2.040","2.44M","4.83%"
"09/27/2023","2.070","2.100","2.175","2.030","2.00M","2.48%"
"09/26/2023","2.020","2.040","2.100","2.010","931.77K","-1.94%"
"09/25/2023","2.060","2.010","2.100","1.950","2.16M","-0.96%"
"09/22/2023","2.080","2.060","2.170","2.050","1.44M","0.73%"
"09/21/2023","2.065","2.150","2.180","2.050","3.06M","-9.43%"
"09/20/2023","2.280","2.330","2.380","2.260","1.72M","-3.39%"
"09/19/2023","2.360","2.340","2.425","2.215","2.46M","1.72%"
"09/18/2023","2.320","2.410","2.520","2.310","3.37M","1.75%"
"09/15/2023","2.280","2.300","2.320","2.220","2.64M","-0.87%"
"09/14/2023","2.300","2.280","2.420","2.240","2.86M","6.48%"
"09/13/2023","2.160","2.250","2.260","2.140","1.93M","-4.42%"
"09/12/2023","2.260","2.180","2.470","2.160","4.19M","8.65%"
"09/11/2023","2.080","2.130","2.130","2.060","2.09M","-2.35%"
"09/08/2023","2.130","2.200","2.200","2.085","1.51M","-3.62%"
"09/07/2023","2.210","2.200","2.250","2.065","1.86M","0.00%"
"09/06/2023","2.210","2.200","2.310","2.180","1.97M","0.45%"
"09/05/2023","2.200","2.280","2.300","2.200","1.67M","-4.35%"
"09/01/2023","2.300","2.350","2.430","2.240","2.63M","-2.13%"
"08/31/2023","2.350","2.560","2.610","2.340","3.38M","-8.91%"
"08/30/2023","2.580","2.650","2.650","2.467","3.74M","-3.37%"
"08/29/2023","2.670","2.360","2.710","2.300","8.14M","13.62%"
"08/28/2023","2.350","2.370","2.429","2.330","2.25M","0.43%"
"08/25/2023","2.340","2.460","2.490","2.250","4.27M","-4.88%"
"08/24/2023","2.460","2.710","2.710","2.430","2.88M","-6.46%"
"08/23/2023","2.630","2.400","2.725","2.381","4.02M","8.68%"
"08/22/2023","2.420","2.600","2.630","2.400","2.81M","-4.72%"
"08/21/2023","2.540","2.690","2.720","2.500","2.97M","-3.42%"
"08/18/2023","2.630","2.540","2.735","2.530","3.74M","-2.23%"
"08/17/2023","2.690","3.060","3.075","2.680","5.00M","-12.94%"
"08/16/2023","3.090","3.160","3.230","3.080","2.85M","-4.92%"
"08/15/2023","3.250","3.450","3.505","3.240","2.50M","-6.34%"
"08/14/2023","3.470","3.500","3.580","3.312","2.33M","-3.07%"
"08/11/2023","3.580","3.510","3.690","3.470","1.57M","0.00%"
"08/10/2023","3.580","3.650","3.750","3.550","2.12M","-2.45%"
"08/09/2023","3.670","3.900","3.900","3.630","2.51M","-4.43%"
"08/08/2023","3.840","3.770","3.870","3.590","2.56M","5.21%"
"08/07/2023","3.650","3.760","3.770","3.380","3.91M","-2.93%"
"08/04/2023","3.760","3.930","3.970","3.750","2.91M","-4.57%"
"08/03/2023","3.940","4.080","4.155","3.930","2.83M","-4.83%"
"08/02/2023","4.140","4.360","4.389","4.090","3.34M","-5.69%"
"08/01/2023","4.390","4.300","4.465","4.150","3.74M","-0.90%"
"07/31/2023","4.430","4.290","4.490","4.175","15.35M","4.73%"
"07/28/2023","4.230","4.060","4.330","4.035","3.76M","6.55%"
"07/27/2023","3.970","4.100","4.305","3.930","8.07M","-0.50%"
"07/26/2023","3.990","3.730","4.010","3.700","3.03M","5.56%"
"07/25/2023","3.780","3.800","3.990","3.770","2.78M","-0.53%"
"07/24/2023","3.800","3.850","3.860","3.620","3.40M","-4.04%"
"07/21/2023","3.960","3.980","4.060","3.790","3.65M","0.51%"
"07/20/2023","3.940","4.160","4.251","3.920","4.53M","-4.83%"
"07/19/2023","4.140","4.060","4.200","4.010","3.40M","3.24%"
"07/18/2023","4.010","3.980","4.100","3.900","4.17M","-1.47%"
"07/17/2023","4.070","4.110","4.250","4.010","4.91M","-0.97%"
"07/14/2023","4.110","4.350","4.600","4.060","7.02M","-6.80%"
"07/13/2023","4.410","3.940","4.480","3.905","10.69M","13.66%"
"07/12/2023","3.880","4.220","4.230","3.820","7.05M","-5.60%"
"07/11/2023","4.110","3.950","4.125","3.841","5.34M","3.01%"
"07/10/2023","3.990","4.010","4.050","3.700","7.84M","-1.48%"
"07/07/2023","4.050","4.180","4.320","4.000","6.90M","-2.64%"
"07/06/2023","4.160","4.500","4.500","4.000","7.54M","-6.52%"
"07/05/2023","4.450","4.360","4.640","4.300","5.27M","-3.05%"
"07/03/2023","4.590","4.100","4.640","4.100","6.73M","13.05%"
"06/30/2023","4.060","4.530","4.640","4.020","8.65M","-6.88%"
"06/29/2023","4.360","4.575","4.795","4.260","5.42M","-2.46%"
"06/28/2023","4.470","4.270","4.510","4.120","6.75M","-0.22%"
"06/27/2023","4.480","4.180","4.480","4.090","6.47M","11.72%"
"06/26/2023","4.010","4.350","4.480","3.910","6.59M","-7.82%"
"06/23/2023","4.350","4.010","4.600","3.956","22.00M","5.58%"
"06/22/2023","4.120","4.055","4.150","3.771","6.94M","2.23%"
"06/21/2023","4.030","4.030","4.180","3.910","10.81M","4.68%"
"06/20/2023","3.850","3.440","3.970","3.420","8.30M","14.58%"
"06/16/2023","3.360","3.180","3.540","3.120","11.16M","8.04%"
"06/15/2023","3.110","3.100","3.140","2.965","4.19M","-4.89%"
"06/14/2023","3.270","3.100","3.290","3.090","4.55M","5.48%"
"06/13/2023","3.100","3.060","3.160","2.980","4.54M","5.08%"
"06/12/2023","2.950","2.830","3.010","2.780","2.80M","3.15%"
"06/09/2023","2.860","3.050","3.070","2.850","2.40M","-3.38%"
"06/08/2023","2.960","2.800","3.050","2.770","3.19M","4.96%"
"06/07/2023","2.820","2.940","3.040","2.810","3.11M","-5.37%"
"06/06/2023","2.980","2.770","3.000","2.525","6.91M","7.19%"
"06/05/2023","2.780","2.970","3.020","2.780","4.77M","-9.45%"
"06/02/2023","3.070","3.250","3.289","3.000","3.95M","-3.76%"
"06/01/2023","3.190","3.370","3.450","3.150","6.00M","-5.90%"
"05/31/2023","3.390","3.100","3.430","3.010","4.70M","3.67%"
"05/30/2023","3.270","2.990","3.300","2.970","6.06M","18.05%"
"05/26/2023","2.770","2.490","2.890","2.490","5.42M","11.24%"
"05/25/2023","2.490","2.580","2.630","2.380","2.66M","-0.80%"
"05/24/2023","2.510","2.470","2.570","2.390","1.87M","0.80%"
"05/23/2023","2.490","2.630","2.690","2.480","2.83M","-2.35%"
"05/22/2023","2.550","2.340","2.590","2.320","2.55M","8.97%"
"05/19/2023","2.340","2.480","2.525","2.325","2.05M","-4.49%"
"05/18/2023","2.450","2.390","2.580","2.345","3.22M","3.38%"
"05/17/2023","2.370","2.170","2.390","2.120","2.23M","8.22%"
"05/16/2023","2.190","2.130","2.240","2.120","1.35M","0.00%"
"05/15/2023","2.190","2.060","2.240","2.055","2.32M","10.61%"
"05/12/2023","1.980","2.010","2.090","1.930","2.62M","-2.94%"
"05/11/2023","2.040","2.240","2.260","2.020","3.34M","-10.53%"
"05/10/2023","2.280","2.330","2.550","2.130","6.92M","0.44%"
"05/09/2023","2.270","2.290","2.350","2.230","1.63M","-0.44%"
"05/08/2023","2.280","2.200","2.301","2.050","3.49M","-3.39%"
"05/05/2023","2.360","2.250","2.430","2.240","3.51M","4.89%"
"05/04/2023","2.250","2.100","2.300","2.085","3.73M","8.70%"
"05/03/2023","2.070","2.010","2.180","1.930","2.62M","2.48%"
"05/02/2023","2.020","1.880","2.030","1.860","2.17M","6.88%"
"05/01/2023","1.890","1.940","1.970","1.845","1.85M","-4.55%"
"04/28/2023","1.980","1.890","2.035","1.830","2.28M","3.66%"
"04/27/2023","1.910","1.860","1.910","1.740","2.17M","7.91%"
"04/26/2023","1.770","1.800","1.950","1.770","4.56M","7.27%"
"04/25/2023","1.650","1.660","1.739","1.610","3.17M","-2.37%"
"04/24/2023","1.690","1.780","1.860","1.665","2.49M","-5.59%"
"04/21/2023","1.790","1.780","1.878","1.705","3.10M","4.07%"
"04/20/2023","1.720","1.940","2.020","1.700","3.77M","-16.10%"
"04/19/2023","2.050","1.950","2.100","1.900","3.27M","-3.30%"
"04/18/2023","2.120","2.110","2.210","2.010","4.43M","4.43%"
"04/17/2023","2.030","1.810","2.030","1.760","2.96M","3.57%"
"04/14/2023","1.960","2.030","2.050","1.841","5.74M","3.16%"
"04/13/2023","1.900","1.710","1.960","1.710","5.54M","16.56%"
"04/12/2023","1.630","1.800","1.840","1.620","3.83M","-9.94%"
"04/11/2023","1.810","1.720","1.880","1.715","5.81M","8.38%"
"04/10/2023","1.670","1.540","1.695","1.485","3.05M","9.87%"
"04/06/2023","1.520","1.450","1.570","1.430","1.06M","3.40%"
"04/05/2023","1.470","1.540","1.550","1.440","1.03M","-4.55%"
"04/04/2023","1.540","1.520","1.555","1.486","963.34K","0.00%"
"04/03/2023","1.540","1.540","1.560","1.430","1.97M","0.00%"
"03/31/2023","1.540","1.450","1.550","1.412","2.85M","7.69%"
"03/30/2023","1.430","1.470","1.540","1.405","2.50M","-2.05%"
"03/29/2023","1.460","1.420","1.480","1.360","2.77M","7.35%"
"03/28/2023","1.360","1.330","1.367","1.280","936.13K","2.26%"
"03/27/2023","1.330","1.400","1.410","1.260","1.54M","-5.00%"
"03/24/2023","1.400","1.380","1.457","1.352","1.56M","-2.10%"
"03/23/2023","1.430","1.370","1.480","1.330","2.57M","8.33%"
"03/22/2023","1.320","1.450","1.520","1.310","2.61M","-8.33%"
"03/21/2023","1.440","1.300","1.470","1.300","3.00M","10.77%"
"03/20/2023","1.300","1.350","1.380","1.250","3.33M","2.36%"
"03/17/2023","1.270","1.320","1.360","1.260","3.60M","4.96%"
"03/16/2023","1.210","1.180","1.250","1.120","1.27M","2.54%"
"03/15/2023","1.180","1.200","1.220","1.120","1.53M","-0.84%"
"03/14/2023","1.190","1.260","1.280","1.170","3.26M","1.71%"
"03/13/2023","1.170","1.060","1.200","1.020","2.39M","17.00%"
"03/10/2023","1.000","1.020","1.040","0.971","1.64M","-6.54%"
"03/09/2023","1.070","1.170","1.190","1.060","1.03M","-9.32%"
"03/08/2023","1.180","1.160","1.210","1.150","682.76K","1.72%"
"03/07/2023","1.160","1.240","1.250","1.160","850.41K","-5.69%"
"03/06/2023","1.230","1.210","1.310","1.210","907.30K","-0.40%"
"03/03/2023","1.235","1.200","1.260","1.200","1.20M","-1.98%"
"03/02/2023","1.260","1.220","1.300","1.190","1.03M","-0.79%"
"03/01/2023","1.270","1.280","1.300","1.230","964.30K","0.79%"
"02/28/2023","1.260","1.250","1.319","1.235","1.25M","2.44%"
"02/27/2023","1.230","1.260","1.330","1.230","818.69K","-3.15%"
"02/24/2023","1.270","1.340","1.340","1.230","1.09M","-7.30%"
"02/23/2023","1.370","1.400","1.400","1.310","927.92K","0.00%"
"02/22/2023","1.370","1.360","1.429","1.300","1.26M","-2.84%"
"02/21/2023","1.410","1.440","1.525","1.380","1.47M","-5.37%"
"02/17/2023","1.490","1.410","1.490","1.354","2.18M","2.76%"
"02/16/2023","1.450","1.540","1.680","1.430","3.46M","-5.84%"
"02/15/2023","1.540","1.390","1.550","1.329","2.94M","12.41%"
"02/14/2023","1.370","1.190","1.390","1.160","1.88M","16.10%"
"02/13/2023","1.180","1.200","1.210","1.170","932.76K","0.00%"
"02/10/2023","1.180","1.200","1.230","1.180","879.87K","-1.67%"
"02/09/2023","1.200","1.370","1.390","1.200","2.19M","-11.11%"
"02/08/2023","1.350","1.480","1.500","1.340","1.78M","-8.78%"
"02/07/2023","1.480","1.520","1.520","1.430","1.37M","-1.99%"
