"Date","Price","Open","High","Low","Vol.","Change %"
"02/06/2023","1.510","1.560","1.566","1.420","2.13M","-5.03%"
"02/03/2023","1.590","1.570","1.740","1.530","2.13M","-5.92%"
"02/02/2023","1.690","1.690","1.750","1.620","3.81M","5.63%"
"02/01/2023","1.600","1.500","1.620","1.460","2.54M","11.11%"
"01/31/2023","1.440","1.500","1.500","1.410","1.25M","0.00%"
"01/30/2023","1.440","1.430","1.570","1.410","2.82M","-1.37%"
"01/27/2023","1.460","1.380","1.460","1.380","1.88M","3.55%"
"01/26/2023","1.410","1.460","1.500","1.380","1.71M","0.71%"
"01/25/2023","1.400","1.340","1.429","1.260","2.09M","0.72%"
"01/24/2023","1.390","1.390","1.500","1.340","2.79M","-2.11%"
"01/23/2023","1.420","1.260","1.433","1.260","4.70M","12.70%"
"01/20/2023","1.260","1.240","1.330","1.210","3.14M","4.13%"
"01/19/2023","1.210","1.150","1.240","1.121","3.35M","-1.63%"
"01/18/2023","1.230","1.400","1.410","1.210","4.40M","-12.14%"
"01/17/2023","1.400","1.450","1.470","1.260","13.54M","18.64%"
"01/13/2023","1.180","1.030","1.190","1.010","5.07M","8.26%"
"01/12/2023","1.090","1.060","1.150","0.920","5.57M","10.32%"
"01/11/2023","0.988","1.000","1.050","0.930","2.20M","-2.18%"
"01/10/2023","1.010","0.910","1.050","0.880","3.78M","12.99%"
"01/09/2023","0.894","0.792","1.090","0.790","6.96M","22.12%"
"01/06/2023","0.732","0.790","0.790","0.720","498.50K","-6.15%"
"01/05/2023","0.780","0.720","0.790","0.680","920.92K","6.85%"
"01/04/2023","0.730","0.650","0.730","0.640","1.34M","12.65%"
"01/03/2023","0.648","0.620","0.650","0.620","657.59K","8.00%"
"12/30/2022","0.600","0.567","0.600","0.530","900.09K","5.24%"
"12/29/2022","0.570","0.539","0.590","0.539","968.00K","5.63%"
"12/28/2022","0.540","0.540","0.580","0.530","581.79K","-0.79%"
"12/27/2022","0.544","0.611","0.620","0.541","692.11K","-10.78%"
"12/23/2022","0.610","0.651","0.654","0.588","519.22K","-3.13%"
"12/22/2022","0.629","0.563","0.630","0.556","937.42K","8.33%"
"12/21/2022","0.581","0.590","0.620","0.561","714.16K","2.29%"
"12/20/2022","0.568","0.550","0.617","0.550","1.24M","2.20%"
"12/19/2022","0.556","0.688","0.688","0.552","1.33M","-18.26%"
"12/16/2022","0.680","0.660","0.705","0.650","1.82M","-1.45%"
"12/15/2022","0.690","0.735","0.737","0.676","723.53K","-8.00%"
"12/14/2022","0.750","0.740","0.775","0.735","639.90K","0.59%"
"12/13/2022","0.746","0.790","0.830","0.741","801.16K","1.17%"
"12/12/2022","0.737","0.750","0.757","0.730","573.02K","-1.73%"
"12/09/2022","0.750","0.769","0.780","0.730","416.84K","-0.66%"
"12/08/2022","0.755","0.731","0.770","0.731","418.66K","3.33%"
"12/07/2022","0.731","0.790","0.792","0.730","675.68K","-6.33%"
"12/06/2022","0.780","0.861","0.880","0.776","1.02M","-10.07%"
"12/05/2022","0.868","0.930","0.958","0.860","895.70K","-7.43%"
"12/02/2022","0.937","0.900","0.945","0.880","495.30K","0.81%"
"12/01/2022","0.930","0.930","0.958","0.910","412.22K","1.20%"
"11/30/2022","0.919","0.880","0.930","0.870","946.10K","6.80%"
"11/29/2022","0.860","0.890","0.900","0.860","558.15K","-0.76%"
"11/28/2022","0.867","0.900","0.930","0.860","651.78K","-4.65%"
"11/25/2022","0.909","0.921","0.940","0.890","507.71K","-1.15%"
"11/23/2022","0.920","0.937","0.945","0.880","472.76K","1.88%"
"11/22/2022","0.903","0.891","0.950","0.860","1.22M","3.11%"
"11/21/2022","0.875","0.990","1.000","0.850","2.96M","-12.46%"
"11/18/2022","1.000","1.030","1.030","1.000","917.82K","-2.91%"
"11/17/2022","1.030","1.090","1.090","1.020","656.41K","-7.21%"
"11/16/2022","1.110","1.180","1.180","1.070","723.73K","-8.26%"
"11/15/2022","1.210","1.160","1.250","1.150","1.66M","6.14%"
"11/14/2022","1.140","1.090","1.150","1.040","939.27K","3.64%"
"11/11/2022","1.100","1.000","1.135","0.990","3.15M","8.91%"
"11/10/2022","1.010","1.030","1.060","1.000","1.15M","7.22%"
"11/09/2022","0.942","1.010","1.050","0.940","1.54M","-10.29%"
"11/08/2022","1.050","1.110","1.120","1.000","1.98M","-5.41%"
"11/07/2022","1.110","1.090","1.110","1.060","315.69K","1.83%"
"11/04/2022","1.090","1.100","1.110","1.060","692.95K","2.83%"
"11/03/2022","1.060","1.030","1.070","1.023","455.49K","2.91%"
"11/02/2022","1.030","1.040","1.100","1.010","905.57K","-0.96%"
"11/01/2022","1.040","1.100","1.100","1.040","654.75K","-1.89%"
"10/31/2022","1.060","1.050","1.100","1.040","516.59K","-0.93%"
"10/28/2022","1.070","1.050","1.090","1.030","655.12K","0.00%"
"10/27/2022","1.070","1.122","1.140","1.060","770.27K","-4.46%"
"10/26/2022","1.120","1.130","1.180","1.100","1.48M","-1.75%"
"10/25/2022","1.140","1.020","1.160","1.010","2.68M","11.76%"
"10/24/2022","1.020","1.050","1.050","0.961","821.21K","-2.86%"
"10/21/2022","1.050","0.980","1.050","0.940","1.13M","6.51%"
"10/20/2022","0.986","1.010","1.040","0.980","1.35M","-1.42%"
"10/19/2022","1.000","1.030","1.040","1.000","597.16K","-3.85%"
"10/18/2022","1.040","1.080","1.090","1.010","603.04K","-1.89%"
"10/17/2022","1.060","1.050","1.080","1.040","1.02M","2.91%"
"10/14/2022","1.030","1.090","1.110","1.010","714.71K","-3.74%"
"10/13/2022","1.070","1.010","1.100","1.000","1.25M","-0.93%"
"10/12/2022","1.080","1.060","1.090","1.010","670.81K","2.86%"
"10/11/2022","1.050","1.090","1.090","1.040","765.16K","-3.67%"
"10/10/2022","1.090","1.150","1.165","1.060","1.24M","-7.63%"
"10/07/2022","1.180","1.200","1.220","1.180","525.93K","-4.07%"
"10/06/2022","1.230","1.220","1.278","1.211","506.48K","0.82%"
"10/05/2022","1.220","1.240","1.250","1.190","835.60K","-5.43%"
"10/04/2022","1.290","1.290","1.340","1.280","1.69M","4.03%"
"10/03/2022","1.240","1.200","1.250","1.190","959.56K","3.33%"
"09/30/2022","1.200","1.180","1.280","1.160","981.30K","0.84%"
"09/29/2022","1.190","1.230","1.230","1.161","752.54K","-5.56%"
"09/28/2022","1.260","1.190","1.269","1.180","944.99K","4.13%"
"09/27/2022","1.210","1.200","1.241","1.170","1.04M","3.42%"
"09/26/2022","1.170","1.200","1.260","1.120","1.25M","-2.50%"
"09/23/2022","1.200","1.200","1.230","1.180","789.53K","-3.23%"
"09/22/2022","1.240","1.270","1.270","1.230","728.98K","0.00%"
"09/21/2022","1.240","1.270","1.340","1.240","1.20M","-1.59%"
"09/20/2022","1.260","1.330","1.330","1.230","1.29M","-5.97%"
"09/19/2022","1.340","1.270","1.350","1.250","985.98K","5.51%"
"09/16/2022","1.270","1.410","1.440","1.270","3.14M","-12.41%"
"09/15/2022","1.450","1.430","1.530","1.410","1.53M","0.00%"
"09/14/2022","1.450","1.420","1.470","1.400","808.61K","1.40%"
"09/13/2022","1.430","1.500","1.510","1.410","1.27M","-8.33%"
"09/12/2022","1.560","1.625","1.650","1.530","3.06M","-1.89%"
"09/09/2022","1.590","1.560","1.590","1.505","2.30M","8.16%"
"09/08/2022","1.470","1.410","1.490","1.410","775.63K","1.38%"
"09/07/2022","1.450","1.370","1.470","1.310","1.54M","5.84%"
"09/06/2022","1.370","1.440","1.455","1.370","1.20M","-2.84%"
"09/02/2022","1.410","1.450","1.470","1.400","957.50K","-2.76%"
"09/01/2022","1.450","1.450","1.460","1.400","1.12M","-2.03%"
"08/31/2022","1.480","1.450","1.525","1.430","1.54M","1.37%"
"08/30/2022","1.460","1.500","1.500","1.400","1.64M","-1.35%"
"08/29/2022","1.480","1.440","1.510","1.440","1.08M","1.37%"
"08/26/2022","1.460","1.630","1.648","1.440","2.09M","-9.32%"
"08/25/2022","1.610","1.600","1.640","1.561","998.39K","2.55%"
"08/24/2022","1.570","1.530","1.620","1.520","1.25M","2.61%"
"08/23/2022","1.530","1.490","1.580","1.470","1.29M","2.00%"
"08/22/2022","1.500","1.510","1.570","1.500","1.09M","-3.85%"
"08/19/2022","1.560","1.610","1.640","1.540","2.05M","-10.34%"
"08/18/2022","1.740","1.750","1.790","1.650","1.98M","0.58%"
"08/17/2022","1.730","1.810","1.830","1.720","2.01M","-5.98%"
"08/16/2022","1.840","1.950","1.960","1.760","2.99M","-6.12%"
"08/15/2022","1.960","1.865","2.010","1.830","3.17M","3.70%"
"08/12/2022","1.890","1.740","1.900","1.675","2.75M","8.00%"
"08/11/2022","1.750","1.820","1.950","1.720","5.22M","3.55%"
"08/10/2022","1.690","1.560","1.740","1.530","4.09M","13.42%"
"08/09/2022","1.490","1.570","1.600","1.490","2.06M","-8.02%"
"08/08/2022","1.620","1.650","1.709","1.575","2.86M","4.52%"
"08/05/2022","1.550","1.550","1.610","1.500","2.67M","0.00%"
"08/04/2022","1.550","1.590","1.710","1.510","3.29M","-3.13%"
"08/03/2022","1.600","1.590","1.640","1.530","1.94M","2.56%"
"08/02/2022","1.560","1.410","1.610","1.410","2.44M","7.59%"
"08/01/2022","1.450","1.420","1.530","1.352","3.41M","4.32%"
"07/29/2022","1.390","1.460","1.550","1.370","8.12M","-8.55%"
"07/28/2022","1.520","1.520","1.570","1.390","4.97M","0.00%"
"07/27/2022","1.520","1.530","1.580","1.500","4.75M","3.40%"
"07/26/2022","1.470","1.640","1.640","1.460","2.71M","-13.53%"
"07/25/2022","1.700","1.800","1.805","1.700","996.44K","-7.10%"
"07/22/2022","1.830","1.960","2.005","1.780","2.34M","-7.58%"
"07/21/2022","1.980","1.880","1.980","1.770","2.81M","3.13%"
"07/20/2022","1.920","2.080","2.110","1.850","7.99M","-4.48%"
"07/19/2022","2.010","1.760","2.020","1.730","6.31M","16.18%"
"07/18/2022","1.730","1.710","1.880","1.675","5.66M","6.79%"
"07/15/2022","1.620","1.650","1.670","1.561","948.88K","0.00%"
"07/14/2022","1.620","1.590","1.660","1.515","1.26M","1.25%"
"07/13/2022","1.600","1.520","1.615","1.470","1.11M","4.58%"
"07/12/2022","1.530","1.550","1.580","1.500","643.02K","-3.16%"
"07/11/2022","1.580","1.570","1.630","1.460","1.89M","-4.82%"
"07/08/2022","1.660","1.510","1.740","1.480","3.22M","5.73%"
"07/07/2022","1.570","1.450","1.580","1.430","2.40M","12.14%"
"07/06/2022","1.400","1.490","1.490","1.375","973.26K","-6.67%"
"07/05/2022","1.500","1.330","1.520","1.285","1.27M","10.29%"
"07/01/2022","1.360","1.370","1.420","1.320","766.43K","3.82%"
"06/30/2022","1.310","1.390","1.420","1.295","2.49M","-9.03%"
"06/29/2022","1.440","1.460","1.485","1.410","988.41K","-2.70%"
"06/28/2022","1.480","1.570","1.630","1.450","1.60M","-5.73%"
"06/27/2022","1.570","1.650","1.665","1.520","1.64M","-4.85%"
"06/24/2022","1.650","1.570","1.650","1.565","2.12M","6.45%"
"06/23/2022","1.550","1.500","1.570","1.440","1.50M","7.64%"
"06/22/2022","1.440","1.440","1.550","1.430","1.47M","-4.64%"
"06/21/2022","1.510","1.450","1.690","1.430","4.81M","6.34%"
"06/17/2022","1.420","1.230","1.490","1.225","3.79M","16.39%"
"06/16/2022","1.220","1.280","1.282","1.190","1.52M","-8.27%"
"06/15/2022","1.330","1.270","1.370","1.231","2.08M","3.10%"
"06/14/2022","1.290","1.250","1.340","1.220","1.36M","4.88%"
"06/13/2022","1.230","1.250","1.340","1.200","2.52M","-13.38%"
"06/10/2022","1.420","1.530","1.530","1.410","1.80M","-7.19%"
"06/09/2022","1.530","1.660","1.660","1.510","1.32M","-7.27%"
"06/08/2022","1.650","1.610","1.709","1.601","1.62M","-1.20%"
"06/07/2022","1.670","1.540","1.680","1.530","1.42M","3.09%"
"06/06/2022","1.620","1.660","1.700","1.600","1.27M","-1.22%"
"06/03/2022","1.640","1.640","1.690","1.600","1.68M","-4.65%"
"06/02/2022","1.720","1.620","1.750","1.580","1.26M","6.83%"
"06/01/2022","1.610","1.800","1.860","1.610","2.26M","-9.55%"
"05/31/2022","1.780","1.780","1.860","1.710","5.85M","8.54%"
"05/27/2022","1.640","1.590","1.670","1.570","2.08M","5.13%"
"05/26/2022","1.560","1.480","1.610","1.458","2.10M","1.96%"
"05/25/2022","1.530","1.490","1.550","1.450","1.25M","3.38%"
"05/24/2022","1.480","1.600","1.600","1.450","1.80M","-8.64%"
"05/23/2022","1.620","1.680","1.680","1.555","1.62M","-2.41%"
"05/20/2022","1.660","1.730","1.745","1.530","2.70M","-2.35%"
"05/19/2022","1.700","1.680","1.800","1.670","2.48M","1.80%"
"05/18/2022","1.670","1.740","1.790","1.650","2.54M","-6.70%"
"05/17/2022","1.790","1.670","1.810","1.670","3.23M","11.18%"
"05/16/2022","1.610","1.700","1.710","1.580","3.12M","-6.40%"
"05/13/2022","1.720","1.710","1.770","1.610","4.55M","7.50%"
"05/12/2022","1.600","1.420","1.670","1.380","5.55M","8.11%"
"05/11/2022","1.480","1.570","1.655","1.480","4.87M","-9.76%"
"05/10/2022","1.640","1.720","1.730","1.554","3.23M","1.86%"
"05/09/2022","1.610","1.860","1.870","1.610","4.10M","-16.15%"
"05/06/2022","1.920","2.000","2.040","1.920","3.56M","-4.00%"
"05/05/2022","2.000","2.170","2.200","2.000","2.48M","-11.89%"
"05/04/2022","2.270","2.140","2.270","1.980","4.06M","6.57%"
"05/03/2022","2.130","2.100","2.170","2.060","2.82M","-0.47%"
"05/02/2022","2.140","2.010","2.180","1.980","3.10M","5.42%"
"04/29/2022","2.030","2.110","2.300","2.010","3.16M","-7.73%"
"04/28/2022","2.200","2.120","2.240","1.950","4.19M","7.32%"
"04/27/2022","2.050","2.070","2.200","2.040","3.84M","-2.38%"
"04/26/2022","2.100","2.280","2.280","2.100","3.89M","-8.70%"
"04/25/2022","2.300","2.200","2.330","2.190","3.98M","0.88%"
"04/22/2022","2.280","2.360","2.460","2.260","3.51M","-5.39%"
"04/21/2022","2.410","2.610","2.690","2.390","3.26M","-5.86%"
"04/20/2022","2.560","2.750","2.770","2.530","3.81M","-6.57%"
"04/19/2022","2.740","2.730","2.800","2.600","3.70M","1.86%"
"04/18/2022","2.690","2.760","2.770","2.590","3.74M","-2.18%"
"04/14/2022","2.750","2.995","3.000","2.740","3.71M","-7.41%"
"04/13/2022","2.970","2.820","2.980","2.800","2.63M","5.32%"
"04/12/2022","2.820","2.990","3.090","2.800","3.27M","-4.73%"
"04/11/2022","2.960","2.950","3.120","2.830","3.38M","-1.66%"
"04/08/2022","3.010","3.100","3.125","2.992","2.42M","-4.75%"
"04/07/2022","3.160","3.230","3.250","3.010","2.66M","-1.86%"
"04/06/2022","3.220","3.280","3.340","3.090","3.71M","-5.29%"
"04/05/2022","3.400","3.730","3.740","3.365","2.84M","-8.36%"
"04/04/2022","3.710","3.610","3.720","3.541","2.13M","3.34%"
"04/01/2022","3.590","3.612","3.690","3.510","1.92M","-0.28%"
"03/31/2022","3.600","3.820","3.850","3.530","2.32M","-4.26%"
"03/30/2022","3.760","3.960","4.035","3.735","2.72M","-6.93%"
"03/29/2022","4.040","4.110","4.110","3.840","3.93M","-0.98%"
"03/28/2022","4.080","4.040","4.200","3.840","5.92M","7.65%"
"03/25/2022","3.790","4.030","4.160","3.690","3.77M","-3.81%"
"03/24/2022","3.940","3.840","3.955","3.600","3.24M","5.91%"
"03/23/2022","3.720","3.760","4.000","3.660","3.29M","-0.53%"
"03/22/2022","3.740","3.800","3.970","3.680","5.12M","4.18%"
"03/21/2022","3.590","3.620","3.699","3.415","2.64M","-2.18%"
"03/18/2022","3.670","3.380","3.790","3.350","3.98M","8.58%"
"03/17/2022","3.380","3.180","3.420","3.150","2.85M","6.62%"
"03/16/2022","3.170","3.130","3.171","2.920","3.71M","10.84%"
"03/15/2022","2.860","2.798","2.920","2.740","2.70M","1.42%"
"03/14/2022","2.820","3.040","3.060","2.790","5.36M","-8.14%"
"03/11/2022","3.070","3.420","3.430","3.070","2.70M","-7.53%"
"03/10/2022","3.320","3.450","3.510","3.260","2.78M","-8.29%"
"03/09/2022","3.620","3.510","3.720","3.460","4.80M","10.03%"
"03/08/2022","3.290","3.170","3.380","3.080","2.98M","3.79%"
"03/07/2022","3.170","3.300","3.495","3.115","3.08M","-4.52%"
"03/04/2022","3.320","3.420","3.560","3.270","2.38M","-6.48%"
"03/03/2022","3.550","3.900","3.900","3.510","2.61M","-8.51%"
"03/02/2022","3.880","3.910","3.930","3.640","3.02M","-0.26%"
"03/01/2022","3.890","4.160","4.260","3.770","4.90M","-1.02%"
"02/28/2022","3.930","3.600","3.980","3.600","3.96M","6.50%"
"02/25/2022","3.690","3.760","3.790","3.520","3.13M","0.54%"
"02/24/2022","3.670","3.240","3.750","3.160","4.70M","4.86%"
"02/23/2022","3.500","3.900","3.900","3.490","2.96M","-5.15%"
"02/22/2022","3.690","3.640","3.800","3.500","3.53M","-5.14%"
"02/18/2022","3.890","4.000","4.070","3.860","2.45M","-3.71%"
"02/17/2022","4.040","4.300","4.490","4.010","3.57M","-10.62%"
"02/16/2022","4.520","4.518","4.580","4.300","4.70M","-1.53%"
"02/15/2022","4.590","4.560","4.840","4.370","4.93M","7.49%"
"02/14/2022","4.270","4.584","4.640","4.200","3.94M","-4.90%"
"02/11/2022","4.490","4.760","5.100","4.440","6.35M","-4.67%"
"02/10/2022","4.710","4.473","5.350","4.430","9.55M","0.43%"
"02/09/2022","4.690","4.400","4.730","4.367","4.10M","8.82%"
"02/08/2022","4.310","4.220","4.465","4.150","4.44M","1.41%"
"02/07/2022","4.250","4.390","4.710","4.250","12.04M","2.91%"
"02/04/2022","4.130","3.640","4.260","3.500","7.72M","17.00%"
"02/03/2022","3.530","3.640","3.740","3.520","1.43M","-6.37%"
"02/02/2022","3.770","3.970","4.000","3.630","3.00M","-4.56%"
"02/01/2022","3.950","3.900","4.120","3.800","7.21M","4.50%"
"01/31/2022","3.780","3.640","3.830","3.585","5.55M","4.42%"
"01/28/2022","3.620","3.500","3.700","3.370","3.80M","2.70%"
"01/27/2022","3.525","3.920","3.980","3.510","5.25M","-9.62%"
"01/26/2022","3.900","4.370","4.410","3.850","16.34M","-9.51%"
"01/25/2022","4.310","4.420","4.510","4.140","2.19M","-5.69%"
"01/24/2022","4.570","4.054","4.620","3.840","3.83M","-2.35%"
"01/21/2022","4.680","4.860","4.930","4.600","2.60M","-8.77%"
"01/20/2022","5.130","5.156","5.520","5.100","1.55M","2.19%"
"01/19/2022","5.020","5.496","5.560","5.010","1.55M","-8.73%"
"01/18/2022","5.500","5.562","5.708","5.320","1.42M","-5.66%"
"01/14/2022","5.830","5.610","5.895","5.610","1.12M","1.57%"
"01/13/2022","5.740","6.080","6.150","5.660","1.74M","-3.85%"
"01/12/2022","5.970","6.050","6.230","5.790","3.09M","3.29%"
"01/11/2022","5.780","5.350","6.210","5.223","3.31M","8.04%"
"01/10/2022","5.350","5.200","5.380","5.057","1.83M","1.13%"
"01/07/2022","5.290","5.500","5.670","5.240","1.80M","-5.54%"
"01/06/2022","5.600","5.570","5.670","5.260","1.98M","-0.88%"
"01/05/2022","5.650","6.020","6.170","5.530","3.77M","-7.83%"
"01/04/2022","6.130","6.207","6.370","5.930","2.13M","0.82%"
"01/03/2022","6.080","6.080","6.240","5.940","1.40M","0.00%"
"12/31/2021","6.080","6.320","6.380","6.050","2.07M","-2.88%"
"12/30/2021","6.260","6.290","6.590","6.100","3.55M","-0.79%"
"12/29/2021","6.310","6.440","6.640","6.250","2.16M","-3.81%"
"12/28/2021","6.560","6.630","6.730","6.230","3.08M","-5.34%"
"12/27/2021","6.930","7.280","7.520","6.720","4.94M","-4.15%"
"12/23/2021","7.230","6.600","7.430","6.220","4.82M","6.79%"
"12/22/2021","6.770","6.790","6.959","6.520","1.70M","-1.46%"
"12/21/2021","6.870","6.670","6.955","6.650","1.63M","5.86%"
"12/20/2021","6.490","6.440","6.550","6.260","1.84M","-2.11%"
"12/17/2021","6.630","6.714","7.170","6.500","3.88M","-4.74%"
"12/16/2021","6.960","7.420","7.650","6.800","3.15M","-4.66%"
"12/15/2021","7.300","6.900","7.350","6.460","2.93M","6.88%"
"12/14/2021","6.830","6.900","7.160","6.680","2.54M","-0.87%"
"12/13/2021","6.890","7.190","7.285","6.860","2.38M","-7.14%"
"12/10/2021","7.420","7.760","7.800","7.210","1.97M","-2.88%"
"12/09/2021","7.640","8.150","8.170","7.500","1.90M","-6.03%"
"12/08/2021","8.130","8.140","8.355","7.910","1.14M","-0.85%"
"12/07/2021","8.200","8.400","8.660","8.130","1.41M","3.80%"
"12/06/2021","7.900","7.823","8.120","7.360","2.20M","-4.13%"
"12/03/2021","8.240","9.080","9.080","8.110","2.80M","-9.85%"
"12/02/2021","9.140","9.300","9.600","8.690","2.16M","-2.97%"
"12/01/2021","9.420","10.000","10.040","9.300","2.35M","-4.27%"
"11/30/2021","9.840","9.810","10.220","9.240","2.84M","0.10%"
"11/29/2021","9.830","9.190","9.880","8.920","3.53M","11.96%"
"11/26/2021","8.780","8.975","9.307","8.681","1.81M","-7.68%"
"11/24/2021","9.510","9.320","9.680","9.260","1.39M","-0.21%"
"11/23/2021","9.530","9.645","9.750","9.100","2.34M","-0.63%"
"11/22/2021","9.590","10.000","10.280","9.430","2.54M","-3.42%"
"11/19/2021","9.930","9.770","10.150","9.730","2.20M","2.06%"
"11/18/2021","9.730","10.200","10.380","9.530","3.55M","-7.69%"
"11/17/2021","10.540","10.868","10.868","10.440","2.11M","-3.57%"
"11/16/2021","10.930","10.956","11.365","10.550","3.28M","-5.12%"
"11/15/2021","11.520","11.926","11.940","11.210","3.73M","-2.21%"
"11/12/2021","11.780","11.700","11.850","11.180","3.28M","-0.76%"
"11/11/2021","11.870","11.555","12.020","11.400","3.61M","1.28%"
"11/10/2021","11.720","12.410","12.490","11.500","6.10M","-4.79%"
"11/09/2021","12.310","12.350","12.550","11.397","7.62M","4.50%"
"11/08/2021","11.780","12.044","12.830","11.530","14.23M","5.75%"
"11/05/2021","11.140","11.700","11.720","10.860","4.00M","-3.80%"
"11/04/2021","11.580","11.900","12.420","11.510","4.08M","-2.93%"
"11/03/2021","11.930","11.645","12.220","11.280","5.19M","-0.58%"
