"Date","Price","Open","High","Low","Vol.","Change %"
"11/02/2021","12.000","12.095","13.220","11.870","16.57M","1.69%"
"11/01/2021","11.800","11.870","12.450","11.200","13.65M","-17.19%"
"10/29/2021","14.250","9.940","14.250","9.740","11.59M","41.79%"
"10/28/2021","10.050","9.990","10.320","9.890","4.12M","4.04%"
"10/27/2021","9.660","9.640","10.250","9.550","2.90M","-4.64%"
"10/26/2021","10.130","10.060","10.390","9.454","6.29M","0.90%"
"10/25/2021","10.040","10.225","10.460","9.980","6.99M","-1.28%"
"10/22/2021","10.170","10.870","10.870","10.000","5.56M","-7.55%"
"10/21/2021","11.000","11.654","11.820","10.650","9.20M","-6.94%"
"10/20/2021","11.820","11.604","12.600","11.100","20.35M","4.14%"
"10/19/2021","11.350","11.240","11.925","10.750","14.50M","3.56%"
"10/18/2021","10.960","11.090","11.570","10.520","11.58M","-2.32%"
"10/15/2021","11.220","11.341","11.880","10.910","18.04M","4.86%"
"10/14/2021","10.700","11.440","11.453","10.550","7.65M","-2.99%"
"10/13/2021","11.030","10.623","11.200","9.750","11.82M","3.28%"
"10/12/2021","10.680","11.865","12.000","10.350","9.98M","-9.95%"
"10/11/2021","11.860","12.005","12.870","11.740","22.90M","4.49%"
"10/08/2021","11.350","11.186","11.480","10.625","10.57M","2.90%"
"10/07/2021","11.030","10.844","11.170","10.340","15.06M","-1.69%"
"10/06/2021","11.220","11.860","12.420","10.900","90.74M","8.41%"
"10/05/2021","10.350","7.860","10.430","7.860","75.57M","36.36%"
"10/04/2021","7.590","7.910","8.030","7.390","4.46M","-5.95%"
"10/01/2021","8.070","7.750","8.300","7.310","7.88M","11.62%"
"09/30/2021","7.230","6.728","7.290","6.500","13.74M","-8.60%"
"09/29/2021","7.910","8.810","8.880","7.900","3.47M","-9.91%"
"09/28/2021","8.780","9.090","9.120","8.670","1.51M","-3.94%"
"09/27/2021","9.140","9.460","9.740","9.080","2.60M","-3.38%"
"09/24/2021","9.460","9.000","9.800","8.930","3.53M","-2.27%"
"09/23/2021","9.680","9.925","9.950","9.370","4.72M","0.94%"
"09/22/2021","9.590","8.750","9.750","8.660","5.17M","11.00%"
"09/21/2021","8.640","8.925","9.050","8.590","2.75M","-2.48%"
"09/20/2021","8.860","9.250","9.390","8.520","4.66M","-11.31%"
"09/17/2021","9.990","9.860","10.000","9.510","2.54M","1.32%"
"09/16/2021","9.860","10.020","10.190","9.670","3.52M","-3.33%"
"09/15/2021","10.200","10.156","10.740","9.920","5.96M","2.31%"
"09/14/2021","9.970","10.672","10.760","9.841","5.13M","-4.13%"
"09/13/2021","10.400","10.100","10.720","9.830","5.34M","0.87%"
"09/10/2021","10.310","11.100","11.108","10.260","4.29M","-7.95%"
"09/09/2021","11.200","11.220","11.500","10.950","5.23M","0.99%"
"09/08/2021","11.090","11.640","11.640","10.650","6.46M","-5.38%"
"09/07/2021","11.720","13.158","13.210","11.240","11.76M","-9.64%"
"09/03/2021","12.970","13.000","14.550","12.320","29.39M","1.97%"
"09/02/2021","12.720","13.397","13.980","12.630","11.66M","0.71%"
"09/01/2021","12.630","12.750","13.350","12.430","9.47M","-1.48%"
"08/31/2021","12.820","12.642","12.950","12.000","9.54M","0.08%"
"08/30/2021","12.810","12.020","13.500","11.532","14.29M","2.81%"
"08/27/2021","12.460","10.620","12.690","10.556","17.85M","18.44%"
"08/26/2021","10.520","10.620","11.360","10.331","6.46M","-4.19%"
"08/25/2021","10.980","10.480","11.820","10.440","9.64M","1.10%"
"08/24/2021","10.860","11.198","11.210","10.260","10.72M","-4.90%"
"08/23/2021","11.420","12.500","12.920","11.161","15.50M","-4.52%"
"08/20/2021","11.960","12.530","13.580","11.621","29.45M","-0.99%"
"08/19/2021","12.080","11.005","12.350","10.520","14.14M","8.05%"
"08/18/2021","11.180","12.023","12.550","11.040","9.68M","-6.99%"
"08/17/2021","12.020","12.500","13.580","11.670","8.74M","-5.65%"
"08/16/2021","12.740","13.922","14.050","12.510","8.11M","-6.12%"
"08/13/2021","13.570","15.320","16.200","13.500","12.02M","-8.25%"
"08/12/2021","14.790","13.820","15.189","12.890","11.17M","-0.20%"
"08/11/2021","14.820","16.000","16.260","14.100","15.15M","-4.33%"
"08/10/2021","15.490","16.580","17.200","13.400","25.43M","-4.97%"
"08/09/2021","16.300","19.000","20.740","15.870","62.28M","-7.12%"
"08/06/2021","17.550","15.900","19.510","15.060","77.36M","10.94%"
"08/05/2021","15.820","12.030","16.400","11.700","57.25M","21.04%"
"08/04/2021","13.070","10.390","13.580","10.310","66.80M","30.70%"
"08/03/2021","10.000","10.490","10.900","9.630","17.68M","-3.85%"
"08/02/2021","10.400","9.060","11.250","8.900","61.02M","15.56%"
"07/30/2021","9.000","7.780","9.170","7.710","38.13M","13.07%"
"07/29/2021","7.960","7.890","9.380","7.550","47.51M","-0.50%"
"07/28/2021","8.000","7.500","9.460","6.950","137.74M","35.82%"
"07/27/2021","5.890","7.576","7.750","5.780","32.16M","-33.60%"
"07/26/2021","8.870","4.882","9.410","4.882","209.77M","109.69%"
"07/23/2021","4.230","4.520","4.560","4.230","1.13M","-7.24%"
"07/22/2021","4.560","4.820","4.900","4.440","1.37M","-3.59%"
"07/21/2021","4.730","4.540","4.855","4.360","3.41M","11.03%"
"07/20/2021","4.260","4.234","4.370","3.970","2.49M","-0.93%"
"07/19/2021","4.300","4.340","4.560","4.250","2.62M","-5.91%"
"07/16/2021","4.570","5.070","5.093","4.545","2.41M","-10.74%"
"07/15/2021","5.120","5.150","5.520","4.920","1.65M","-0.19%"
"07/14/2021","5.130","5.340","5.390","5.120","1.32M","-2.84%"
"07/13/2021","5.280","5.300","5.610","5.230","1.47M","-0.75%"
"07/12/2021","5.320","5.680","5.710","5.170","1.63M","-5.51%"
"07/09/2021","5.630","5.460","5.700","5.390","1.06M","3.30%"
"07/08/2021","5.450","5.250","5.560","5.250","1.20M","-2.15%"
"07/07/2021","5.570","5.930","6.030","5.490","1.60M","-5.43%"
"07/06/2021","5.890","5.860","6.050","5.770","2.20M","0.51%"
"07/02/2021","5.860","6.375","6.375","5.860","2.11M","-6.98%"
"07/01/2021","6.300","6.820","6.860","6.220","2.43M","-7.89%"
"06/30/2021","6.840","6.900","7.100","6.630","2.29M","-1.58%"
"06/29/2021","6.950","7.250","7.450","6.830","2.61M","-2.25%"
"06/28/2021","7.110","6.660","7.310","6.610","3.94M","8.55%"
"06/25/2021","6.550","6.604","6.750","6.520","2.31M","-2.67%"
"06/24/2021","6.730","6.890","6.990","6.330","4.23M","-2.18%"
"06/23/2021","6.880","7.250","7.270","6.800","2.91M","-1.71%"
"06/22/2021","7.000","6.770","7.120","6.360","2.11M","0.72%"
"06/21/2021","6.950","7.250","7.250","6.750","2.97M","-7.33%"
"06/18/2021","7.500","7.950","7.986","7.470","3.10M","-6.25%"
"06/17/2021","8.000","8.149","8.490","7.910","1.89M","-3.15%"
"06/16/2021","8.260","8.300","8.440","7.950","2.35M","-4.07%"
"06/15/2021","8.610","8.810","9.210","8.150","3.49M","-3.15%"
"06/14/2021","8.890","8.200","10.080","8.040","9.49M","14.86%"
"06/11/2021","7.740","8.140","8.200","7.460","2.28M","-4.56%"
"06/10/2021","8.110","8.650","9.190","8.040","3.06M","-3.68%"
"06/09/2021","8.420","8.022","8.780","7.810","3.44M","7.81%"
"06/08/2021","7.810","7.960","8.035","7.432","1.83M","-3.34%"
"06/07/2021","8.080","8.170","8.220","7.680","2.48M","-1.46%"
"06/04/2021","8.200","8.420","8.460","8.120","1.34M","-2.50%"
"06/03/2021","8.410","8.948","8.970","8.350","2.01M","-5.93%"
"06/02/2021","8.940","8.930","9.000","8.500","1.88M","2.41%"
"06/01/2021","8.730","8.570","9.120","8.380","2.27M","3.31%"
"05/28/2021","8.450","9.100","9.470","8.440","2.31M","-10.39%"
"05/27/2021","9.430","10.000","10.180","8.763","5.15M","4.20%"
"05/26/2021","9.050","8.520","9.530","8.440","2.05M","9.83%"
"05/25/2021","8.240","8.250","8.700","8.050","1.99M","-2.25%"
"05/24/2021","8.430","8.550","8.689","7.850","2.87M","-1.63%"
"05/21/2021","8.570","9.498","9.639","8.410","2.48M","-8.49%"
"05/20/2021","9.365","9.550","9.980","9.083","2.67M","4.06%"
"05/19/2021","9.000","10.000","10.140","8.770","5.12M","-17.05%"
"05/18/2021","10.850","9.905","11.210","9.905","1.40M","9.05%"
"05/17/2021","9.950","10.200","10.781","9.500","1.78M","-2.26%"
"05/14/2021","10.180","9.880","10.770","9.751","2.06M","7.16%"
"05/13/2021","9.500","10.000","11.490","9.280","4.53M","-2.16%"
"05/12/2021","9.710","10.110","10.580","9.450","958.73K","-6.45%"
"05/11/2021","10.380","9.260","10.500","9.080","1.02M","-0.67%"
"05/10/2021","10.450","11.680","11.690","10.440","768.73K","-11.89%"
"05/07/2021","11.860","11.940","12.300","11.610","673.49K","1.98%"
"05/06/2021","11.630","12.010","12.050","11.290","739.56K","-2.84%"
"05/05/2021","11.970","11.960","12.360","11.670","693.99K","0.34%"
"05/04/2021","11.930","12.410","12.500","11.430","995.64K","-4.48%"
"05/03/2021","12.490","13.230","13.520","12.160","1.09M","-5.38%"
"04/30/2021","13.200","13.280","13.760","12.860","1.04M","-0.75%"
"04/29/2021","13.300","13.290","13.680","12.910","868.98K","-1.26%"
"04/28/2021","13.470","13.180","13.800","12.677","1.65M","2.75%"
"04/27/2021","13.110","13.650","13.800","13.030","906.13K","-2.53%"
"04/26/2021","13.450","13.880","13.880","13.120","1.30M","2.20%"
"04/23/2021","13.160","12.280","13.430","12.250","1.32M","2.02%"
"04/22/2021","12.900","12.910","13.860","12.660","1.60M","-0.23%"
"04/21/2021","12.930","11.600","13.090","11.580","2.51M","10.23%"
"04/20/2021","11.730","12.070","12.290","11.510","1.56M","-5.10%"
"04/19/2021","12.360","12.524","13.233","11.900","2.23M","-7.28%"
"04/16/2021","13.330","13.960","13.960","13.050","4.03M","-6.65%"
"04/15/2021","14.280","15.269","15.357","12.770","6.70M","0.21%"
"04/14/2021","14.250","16.800","19.020","13.650","25.83M","-6.74%"
"04/13/2021","15.280","16.571","16.730","15.040","2.11M","0.53%"
"04/12/2021","15.200","17.400","17.970","14.839","2.25M","-10.38%"
"04/09/2021","16.960","17.150","17.300","16.010","1.54M","0.65%"
"04/08/2021","16.850","15.410","17.000","15.380","1.81M","9.27%"
"04/07/2021","15.420","15.850","16.680","15.120","1.27M","-8.00%"
"04/06/2021","16.760","16.340","17.220","14.850","2.03M","0.06%"
"04/05/2021","16.750","14.870","16.900","14.250","2.36M","16.89%"
"04/01/2021","14.330","15.020","15.350","14.230","1.41M","-4.59%"
"03/31/2021","15.020","14.680","15.430","13.760","1.46M","2.88%"
"03/30/2021","14.600","13.430","15.650","13.040","1.99M","12.83%"
"03/29/2021","12.940","14.300","14.670","12.700","974.23K","-4.57%"
"03/26/2021","13.560","14.400","14.450","12.750","725.25K","-2.52%"
"03/25/2021","13.910","12.010","13.990","12.010","826.07K","3.11%"
"03/24/2021","13.490","15.330","15.500","13.377","950.60K","-8.73%"
"03/23/2021","14.780","15.940","15.940","14.570","813.72K","-6.69%"
"03/22/2021","15.840","16.940","17.030","15.600","1.03M","-6.49%"
"03/19/2021","16.940","16.620","17.200","16.100","1.08M","3.67%"
"03/18/2021","16.340","17.570","18.280","16.240","1.57M","-8.36%"
"03/17/2021","17.830","15.960","17.970","15.810","1.49M","7.28%"
"03/16/2021","16.620","18.180","18.200","16.355","1.55M","-12.25%"
"03/15/2021","18.940","18.380","19.490","17.920","1.61M","5.28%"
"03/12/2021","17.990","16.770","18.860","16.653","2.25M","-1.69%"
"03/11/2021","18.300","18.150","18.380","16.880","2.49M","3.80%"
"03/10/2021","17.630","18.360","18.860","16.430","3.25M","10.88%"
"03/09/2021","15.900","13.500","16.360","12.800","3.69M","30.54%"
"03/08/2021","12.180","13.666","13.680","12.000","1.07M","-8.14%"
"03/05/2021","13.260","14.300","14.300","11.130","1.35M","-1.41%"
"03/04/2021","13.450","15.000","15.460","12.680","1.62M","-13.23%"
"03/03/2021","15.500","16.420","16.719","15.250","2.27M","-0.90%"
"03/02/2021","15.640","17.070","17.070","15.240","1.99M","-5.50%"
"03/01/2021","16.550","16.000","16.990","15.210","2.11M","12.13%"
"02/26/2021","14.760","14.690","15.611","14.110","1.23M","-4.09%"
"02/25/2021","15.390","16.880","17.590","15.040","1.70M","-7.34%"
"02/24/2021","16.610","16.990","17.590","15.791","2.19M","8.28%"
"02/23/2021","15.340","15.790","16.420","13.510","2.87M","-18.01%"
"02/22/2021","18.710","18.869","20.560","18.300","2.60M","-11.16%"
"02/19/2021","21.060","23.100","25.100","20.730","4.67M","-2.95%"
"02/18/2021","21.700","24.000","25.740","21.700","3.05M","-18.60%"
"02/17/2021","26.660","29.640","30.680","25.250","6.06M","-5.66%"
"02/16/2021","28.260","25.500","28.570","25.280","6.25M","16.30%"
"02/12/2021","24.300","23.770","26.780","23.270","4.09M","-0.61%"
"02/11/2021","24.450","24.930","27.000","22.800","5.79M","10.88%"
"02/10/2021","22.050","24.590","24.645","20.600","4.60M","-10.18%"
"02/09/2021","24.550","26.425","29.850","23.560","12.77M","-4.10%"
"02/08/2021","25.600","20.701","26.165","19.020","13.22M","46.20%"
"02/05/2021","17.510","19.122","19.920","17.280","2.88M","-7.79%"
"02/04/2021","18.990","19.100","19.300","18.050","2.65M","2.37%"
"02/03/2021","18.550","18.890","20.680","18.510","4.38M","0.05%"
"02/02/2021","18.540","18.320","19.390","17.580","3.84M","1.76%"
"02/01/2021","18.220","19.130","19.150","17.560","2.92M","-6.18%"
"01/29/2021","19.420","23.010","23.900","18.100","9.82M","-0.61%"
"01/28/2021","19.540","16.980","20.430","16.250","8.42M","21.29%"
"01/27/2021","16.110","16.290","17.090","15.830","2.00M","-8.78%"
"01/26/2021","17.660","16.515","18.500","15.800","3.61M","7.88%"
"01/25/2021","16.370","17.986","18.190","15.720","3.49M","-6.30%"
"01/22/2021","17.470","16.735","17.990","16.550","4.16M","6.78%"
"01/21/2021","16.360","15.950","17.400","15.200","5.24M","-2.15%"
"01/20/2021","16.720","15.760","18.200","15.540","5.68M","1.58%"
"01/19/2021","16.460","17.240","17.320","14.700","4.70M","-1.20%"
"01/15/2021","16.660","17.580","17.690","16.520","3.66M","-8.06%"
"01/14/2021","18.120","20.190","20.990","17.820","9.69M","-0.22%"
"01/13/2021","18.160","18.830","21.100","17.820","6.73M","-7.58%"
"01/12/2021","19.650","17.050","22.500","15.500","25.76M","4.74%"
"01/11/2021","18.760","20.620","23.255","18.200","13.94M","-25.05%"
"01/08/2021","25.030","26.305","28.740","24.200","8.25M","0.97%"
"01/07/2021","24.790","27.980","29.390","22.250","10.81M","-3.65%"
"01/06/2021","25.730","28.660","28.800","24.050","12.27M","-8.11%"
"01/05/2021","28.000","24.970","30.900","23.730","27.69M","-4.34%"
"01/04/2021","29.270","25.700","33.000","25.500","38.67M","33.59%"
"12/31/2020","21.910","14.570","24.310","13.760","79.22M","44.62%"
"12/30/2020","15.150","12.275","16.190","12.110","46.69M","43.47%"
"12/29/2020","10.560","9.840","10.870","8.439","8.42M","0.67%"
"12/28/2020","10.490","6.680","12.450","6.410","60.47M","81.17%"
"12/24/2020","5.790","6.030","6.345","5.650","858.63K","-2.69%"
"12/23/2020","5.950","6.580","6.900","5.930","2.19M","-8.32%"
"12/22/2020","6.490","6.800","6.850","5.840","4.15M","3.84%"
"12/21/2020","6.250","5.720","6.640","5.530","3.18M","12.41%"
"12/18/2020","5.560","5.310","5.830","5.100","1.14M","0.91%"
"12/17/2020","5.510","6.000","6.050","5.310","5.04M","9.11%"
"12/16/2020","5.050","6.880","7.050","4.790","11.54M","-18.02%"
"12/15/2020","6.160","6.110","6.490","6.050","2.14M","2.33%"
"12/14/2020","6.020","6.310","6.480","5.930","1.08M","1.01%"
"12/11/2020","5.960","5.780","6.000","5.780","323.55K","0.68%"
"12/10/2020","5.920","5.490","6.160","5.450","385.24K","4.04%"
"12/09/2020","5.690","5.800","5.990","5.630","452.96K","-2.74%"
"12/08/2020","5.850","6.270","6.270","5.750","701.29K","-7.44%"
"12/07/2020","6.320","6.530","6.690","6.300","390.43K","-0.47%"
"12/04/2020","6.350","7.250","7.330","6.300","1.20M","-14.77%"
"12/03/2020","7.450","7.930","7.930","7.020","1.03M","-4.12%"
"12/02/2020","7.770","7.840","7.950","7.350","445.69K","-2.63%"
"12/01/2020","7.980","7.770","9.050","7.340","2.11M","-1.12%"
"11/30/2020","8.070","7.310","8.120","6.713","2.04M","27.69%"
"11/27/2020","6.320","6.190","6.660","5.890","1.58M","-13.07%"
"11/25/2020","7.270","6.380","8.140","5.780","1.49M","15.21%"
"11/24/2020","6.310","6.650","6.720","6.000","602.32K","2.27%"
"11/23/2020","6.170","6.500","6.860","6.160","991.45K","1.15%"
"11/20/2020","6.100","6.280","6.890","5.910","872.38K","-1.61%"
"11/19/2020","6.200","5.640","6.230","5.210","519.79K","9.93%"
"11/18/2020","5.640","6.000","6.500","5.500","1.03M","-5.53%"
"11/17/2020","5.970","6.150","7.050","5.580","3.63M","10.35%"
"11/16/2020","5.410","4.620","5.470","4.460","860.22K","24.65%"
"11/13/2020","4.340","4.120","4.360","4.100","114.78K","4.33%"
"11/12/2020","4.160","3.800","4.420","3.800","546.92K","9.19%"
"11/11/2020","3.810","4.000","4.150","3.720","395.30K","-1.80%"
"11/10/2020","3.880","3.640","3.990","3.610","119.76K","8.99%"
"11/09/2020","3.560","3.870","3.960","3.400","286.71K","-10.10%"
"11/06/2020","3.960","4.390","4.391","3.870","145.45K","-7.91%"
"11/05/2020","4.300","4.350","4.650","4.135","569.19K","2.14%"
"11/04/2020","4.210","4.080","4.340","3.850","339.78K","7.95%"
"11/03/2020","3.900","3.800","3.980","3.800","13.38K","2.63%"
"11/02/2020","3.800","3.750","3.820","3.610","16.92K","1.33%"
"10/30/2020","3.750","3.860","3.900","3.625","17.12K","-1.06%"
"10/29/2020","3.790","3.650","3.870","3.650","13.45K","5.28%"
"10/28/2020","3.600","3.850","3.918","3.560","58.50K","-8.16%"
"10/27/2020","3.920","4.160","4.190","3.770","48.84K","-2.49%"
"10/26/2020","4.020","3.830","4.080","3.628","83.31K","1.52%"
"10/23/2020","3.960","3.990","4.330","3.585","114.37K","-1.00%"
"10/22/2020","4.000","4.050","4.690","3.980","161.58K","1.14%"
"10/21/2020","3.955","3.985","4.140","3.850","55.70K","3.53%"
"10/20/2020","3.820","4.080","4.080","3.820","13.64K","-6.83%"
"10/19/2020","4.100","3.600","4.200","3.600","37.42K","6.49%"
"10/16/2020","3.850","3.980","3.983","3.850","5.56K","-2.78%"
"10/15/2020","3.960","4.080","4.080","3.960","6.24K","-1.00%"
"10/14/2020","4.000","3.940","4.040","3.940","3.44K","0.00%"
"10/13/2020","4.000","4.000","4.170","3.958","7.58K","0.76%"
"10/12/2020","3.970","4.005","4.150","3.950","45.14K","-1.98%"
"10/09/2020","4.050","3.920","4.093","3.920","60.43K","3.32%"
"10/08/2020","3.920","4.025","4.200","3.900","144.09K","-2.00%"
"10/07/2020","4.000","4.050","4.240","3.955","69.59K","0.25%"
"10/06/2020","3.990","3.580","4.140","3.570","38.80K","3.91%"
"10/05/2020","3.840","3.970","4.270","3.750","54.23K","-4.95%"
"10/02/2020","4.040","3.840","4.300","3.840","15.44K","0.50%"
"10/01/2020","4.020","4.110","4.150","3.990","17.28K","-2.19%"
"09/30/2020","4.110","4.460","4.460","4.000","26.77K","0.98%"
"09/29/2020","4.070","4.110","4.140","4.010","20.17K","-0.97%"
"09/28/2020","4.110","4.140","4.260","4.040","27.31K","-1.91%"
"09/25/2020","4.190","3.940","4.240","3.940","40.16K","6.89%"
"09/24/2020","3.920","3.750","3.920","3.675","27.41K","1.82%"
"09/23/2020","3.850","3.880","4.033","3.500","57.60K","-3.02%"
"09/22/2020","3.970","4.278","4.280","3.860","45.19K","-6.81%"
"09/21/2020","4.260","4.340","4.450","4.200","17.95K","-4.27%"
"09/18/2020","4.450","4.340","4.510","4.146","82.37K","4.95%"
"09/17/2020","4.240","4.160","4.380","4.160","44.33K","2.66%"
"09/16/2020","4.130","4.310","4.590","4.040","132.57K","-6.77%"
"09/15/2020","4.430","4.600","4.600","4.400","64.03K","-3.49%"
"09/14/2020","4.590","4.460","4.730","4.410","39.62K","0.22%"
"09/11/2020","4.580","4.120","4.580","4.120","29.84K","3.85%"
"09/10/2020","4.410","4.500","4.640","4.275","24.20K","-4.34%"
"09/09/2020","4.610","4.500","4.640","4.310","59.86K","6.96%"
"09/08/2020","4.310","4.500","4.650","4.310","40.73K","-6.41%"
"09/04/2020","4.605","4.420","4.690","4.410","31.37K","2.11%"
"09/03/2020","4.510","4.590","4.600","4.050","48.93K","-3.63%"
"09/02/2020","4.680","4.700","4.880","4.550","71.36K","-4.88%"
"09/01/2020","4.920","4.820","5.080","4.820","137.24K","-1.01%"
"08/31/2020","4.970","5.000","5.100","4.900","93.67K","1.64%"
"08/28/2020","4.890","4.670","4.910","4.670","68.14K","3.01%"
"08/27/2020","4.747","4.780","4.925","4.680","90.52K","3.20%"
"08/26/2020","4.600","4.640","4.870","4.535","46.19K","0.88%"
"08/25/2020","4.560","4.450","4.720","4.220","107.52K","1.33%"
"08/24/2020","4.500","4.210","4.720","4.200","116.64K","7.91%"
"08/21/2020","4.170","3.970","4.170","3.970","17.80K","3.99%"
"08/20/2020","4.010","4.140","4.140","3.880","66.68K","4.97%"
"08/19/2020","3.820","3.680","3.960","3.680","28.79K","2.14%"
"08/18/2020","3.740","3.920","4.160","3.505","130.82K","-7.65%"
